Test name: secret_branch
Testing instruction: test %rax, %rax	mov %rcx, -8(%rsp)
cycles, secret
8036, 0
8081, 0
8040, 0
8050, 0
8036, 0
8088, 0
8060, 0
8073, 0
8056, 0
8093, 0
8052, 0
8052, 0
8036, 0
8073, 0
8032, 0
8077, 0
8034, 0
8083, 0
8064, 0
8115, 0
8060, 0
8114, 0
8050, 0
8091, 0
8032, 0
8082, 0
8028, 0
8100, 0
8032, 0
8097, 0
8056, 0
8107, 0
8057, 0
8110, 0
8060, 0
8093, 0
8046, 0
8091, 0
8030, 0
8077, 0
8032, 0
8085, 0
8048, 0
8093, 0
8060, 0
8099, 0
8057, 0
8115, 0
8044, 0
8069, 0
-
8044, 1
8016, 1
8222, 1
8058, 1
8107, 1
8030, 1
8071, 1
8054, 1
8079, 1
8010, 1
8197, 1
8034, 1
8072, 1
8012, 1
8072, 1
8063, 1
8100, 1
8028, 1
8082, 1
8052, 1
8084, 1
8008, 1
8086, 1
8032, 1
8096, 1
8036, 1
8094, 1
8050, 1
8102, 1
8062, 1
8113, 1
8060, 1
8098, 1
8038, 1
8084, 1
8036, 1
8090, 1
8034, 1
8100, 1
8052, 1
8103, 1
8060, 1
8105, 1
8055, 1
8098, 1
8035, 1
8082, 1
8037, 1
8070, 1
8024, 1
8086, 1
-
8067, 0
8058, 0
8082, 0
8090, 0
8036, 0
8054, 0
8030, 0
8081, 0
8044, 0
8056, 0
8048, 0
8109, 0
8060, 0
8094, 0
8047, 0
8098, 0
8045, 0
8080, 0
8028, 0
8074, 0
8034, 0
8088, 0
8046, 0
8113, 0
8066, 0
8109, 0
8052, 0
8106, 0
8046, 0
8090, 0
8028, 0
8078, 0
8036, 0
8090, 0
8044, 0
8103, 0
8058, 0
8117, 0
8048, 0
8098, 0
8051, 0
8094, 0
8026, 0
8076, 0
8031, 0
8104, 0
8041, 0
8092, 0
8060, 0
8119, 0
8060, 0
8096, 0
-
8026, 1
8008, 1
8183, 1
8046, 1
8087, 1
8032, 1
8073, 1
8062, 1
8095, 1
8026, 1
8219, 1
8038, 1
8092, 1
7996, 1
8048, 1
8040, 1
8103, 1
8024, 1
8078, 1
8068, 1
8125, 1
8030, 1
8076, 1
8054, 1
8086, 1
8030, 1
8077, 1
8030, 1
8099, 1
8048, 1
8100, 1
8058, 1
8125, 1
8056, 1
8104, 1
8047, 1
8096, 1
8030, 1
8076, 1
8040, 1
8086, 1
8037, 1
8092, 1
8054, 1
8103, 1
8068, 1
8092, 1
8050, 1
8082, 1
8040, 1
8076, 1
-
8058, 1
8028, 1
8225, 1
8059, 1
8122, 1
8030, 1
8060, 1
8032, 1
8074, 1
8002, 1
8199, 1
8040, 1
8095, 1
8028, 1
8073, 1
8064, 1
8106, 1
8030, 1
8058, 1
8034, 1
8072, 1
8004, 1
8045, 1
8042, 1
8101, 1
8052, 1
8102, 1
8055, 1
8116, 1
8060, 1
8101, 1
8038, 1
8086, 1
8032, 1
8075, 1
8040, 1
8089, 1
8046, 1
8104, 1
8055, 1
8112, 1
8056, 1
8098, 1
8046, 1
8084, 1
8038, 1
8075, 1
8026, 1
8074, 1
8042, 1
8093, 1
-
8059, 1
8020, 1
8205, 1
8030, 1
8074, 1
7994, 1
8049, 1
8046, 1
8089, 1
8016, 1
8219, 1
8068, 1
8121, 1
8020, 1
8057, 1
8042, 1
8103, 1
7996, 1
8042, 1
8036, 1
8096, 1
8016, 1
8062, 1
8062, 1
8124, 1
8052, 1
8093, 1
8050, 1
8107, 1
8030, 1
8064, 1
8032, 1
8093, 1
8060, 1
8101, 1
8062, 1
8116, 1
8055, 1
8086, 1
8046, 1
8091, 1
8032, 1
8065, 1
8032, 1
8080, 1
8049, 1
8098, 1
8054, 1
8099, 1
8070, 1
8106, 1
-
8026, 1
7996, 1
8205, 1
8044, 1
8085, 1
8020, 1
8081, 1
8078, 1
8100, 1
8020, 1
8219, 1
8048, 1
8073, 1
7996, 1
8050, 1
8038, 1
8084, 1
8014, 1
8074, 1
8063, 1
8103, 1
8018, 1
8064, 1
8048, 1
8096, 1
8020, 1
8074, 1
8044, 1
8106, 1
8048, 1
8093, 1
8056, 1
8111, 1
8052, 1
8098, 1
8040, 1
8086, 1
8020, 1
8073, 1
8036, 1
8089, 1
8044, 1
8092, 1
8055, 1
8139, 1
8060, 1
8089, 1
8052, 1
8081, 1
8062, 1
8074, 1
-
8046, 0
8058, 0
8063, 0
8115, 0
8060, 0
8059, 0
